Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     363    1.921303e-01   0.000e+00   3.063e-03   5.351e-02       10
     364    1.914469e-01   0.000e+00   1.940e-03   4.970e-02       10
     365    1.907669e-01   0.000e+00   3.122e-03   5.308e-02       10
     366    1.900894e-01   0.000e+00   1.939e-03   4.973e-02       10
     367    1.894151e-01   0.000e+00   3.178e-03   5.268e-02       10
     368    1.887431e-01   0.000e+00   1.937e-03   4.977e-02       10
     369    1.880741e-01   0.000e+00   3.377e-03   5.232e-02       10
     370    1.874074e-01   0.000e+00   1.933e-03   4.980e-02       10
     371    1.867476e-01   0.000e+00   3.046e-03   5.154e-02       10
     372    1.860934e-01   0.000e+00   1.921e-03   4.941e-02       10
     373    1.854487e-01   0.000e+00   2.435e-03   5.047e-02       10
     374    1.848089e-01   0.000e+00   1.907e-03   4.906e-02       10
     375    1.841734e-01   0.000e+00   2.242e-03   5.003e-02       10
     376    1.835409e-01   0.000e+00   1.903e-03   4.890e-02       10
     377    1.829111e-01   0.000e+00   2.374e-03   4.982e-02       10
     378    1.822829e-01   0.000e+00   1.900e-03   4.884e-02       10
     379    1.816580e-01   0.000e+00   2.420e-03   4.959e-02       10
     380    1.810344e-01   0.000e+00   1.898e-03   4.876e-02       10
     381    1.804148e-01   0.000e+00   2.482e-03   4.934e-02       10
     382    1.797963e-01   0.000e+00   1.897e-03   4.865e-02       10
     383    1.791823e-01   0.000e+00   2.525e-03   4.908e-02       10
     384    1.785693e-01   0.000e+00   1.896e-03   4.848e-02       10
     385    1.779614e-01   0.000e+00   2.532e-03   4.881e-02       10
     386    1.773545e-01   0.000e+00   1.894e-03   4.826e-02       10
     387    1.767540e-01   0.000e+00   2.446e-03   4.845e-02       10
     388    1.761544e-01   0.000e+00   1.889e-03   4.796e-02       10
     389    1.755620e-01   0.000e+00   2.294e-03   4.804e-02       10
     390    1.749702e-01   0.000e+00   1.886e-03   4.766e-02       10
     391    1.743843e-01   0.000e+00   2.285e-03   4.783e-02       10
     392    1.737985e-01   0.000e+00   1.887e-03   4.737e-02       10
     393    1.732184e-01   0.000e+00   2.308e-03   4.768e-02       10
     394    1.726382e-01   0.000e+00   1.889e-03   4.706e-02       10
     395    1.720637e-01   0.000e+00   2.350e-03   4.756e-02       10
     396    1.714889e-01   0.000e+00   1.892e-03   4.674e-02       10
     397    1.709200e-01   0.000e+00   2.387e-03   4.745e-02       10
     398    1.703504e-01   0.000e+00   1.895e-03   4.642e-02       10
     399    1.697869e-01   0.000e+00   2.404e-03   4.736e-02       10
     400    1.692227e-01   0.000e+00   1.900e-03   4.609e-02       10
     401    1.686651e-01   0.000e+00   2.285e-03   4.721e-02       10
     402    1.681072e-01   0.000e+00   1.903e-03   4.567e-02       10
     403    1.675574e-01   0.000e+00   2.118e-03   4.690e-02       10
     404    1.670079e-01   0.000e+00   1.905e-03   4.518e-02       10
     405    1.664649e-01   0.000e+00   2.117e-03   4.678e-02       10
     406    1.659210e-01   0.000e+00   1.912e-03   4.482e-02       10
     407    1.653827e-01   0.000e+00   2.170e-03   4.678e-02       10
     408    1.648430e-01   0.000e+00   1.919e-03   4.451e-02       10
     409    1.643091e-01   0.000e+00   2.201e-03   4.677e-02       10
     410    1.637736e-01   0.000e+00   1.926e-03   4.422e-02       10
     411    1.632439e-01   0.000e+00   2.222e-03   4.676e-02       10
     412    1.627126e-01   0.000e+00   1.933e-03   4.395e-02       10
     413    1.621870e-01   0.000e+00   2.237e-03   4.673e-02       10
     414    1.616597e-01   0.000e+00   1.939e-03   4.369e-02       10
     415    1.611381e-01   0.000e+00   2.248e-03   4.670e-02       10
     416    1.606148e-01   0.000e+00   1.945e-03   4.346e-02       10
     417    1.600971e-01   0.000e+00   2.265e-03   4.666e-02       10
     418    1.595777e-01   0.000e+00   1.950e-03   4.324e-02       10
     419    1.590638e-01   0.000e+00   2.323e-03   4.661e-02       10
     420    1.585483e-01   0.000e+00   1.953e-03   4.303e-02       10
     421    1.580381e-01   0.000e+00   2.379e-03   4.655e-02       10
     422    1.575264e-01   0.000e+00   1.954e-03   4.283e-02       10
     423    1.570198e-01   0.000e+00   2.432e-03   4.649e-02       10
     424    1.565119e-01   0.000e+00   1.953e-03   4.264e-02       10
     425    1.560090e-01   0.000e+00   2.518e-03   4.642e-02       10
     426    1.555048e-01   0.000e+00   1.951e-03   4.246e-02       10
     427    1.550055e-01   0.000e+00   2.638e-03   4.634e-02       10
     428    1.545051e-01   0.000e+00   1.946e-03   4.229e-02       10
     429    1.540092e-01   0.000e+00   2.683e-03   4.625e-02       10
     430    1.535125e-01   0.000e+00   1.940e-03   4.213e-02       10
     431    1.530202e-01   0.000e+00   2.713e-03   4.616e-02       10
     432    1.525273e-01   0.000e+00   1.931e-03   4.197e-02       10
     433    1.520385e-01   0.000e+00   2.735e-03   4.606e-02       10
     434    1.515492e-01   0.000e+00   1.920e-03   4.181e-02       10
     435    1.510643e-01   0.000e+00   2.807e-03   4.591e-02       10
     436    1.505792e-01   0.000e+00   1.906e-03   4.162e-02       10
     437    1.501008e-01   0.000e+00   2.498e-03   4.541e-02       10
     438    1.496228e-01   0.000e+00   1.887e-03   4.141e-02       10
     439    1.491493e-01   0.000e+00   2.489e-03   4.515e-02       10
     440    1.486764e-01   0.000e+00   1.869e-03   4.119e-02       10
     441    1.482091e-01   0.000e+00   2.245e-03   4.472e-02       10
     442    1.477438e-01   0.000e+00   1.849e-03   4.079e-02       10
     443    1.472838e-01   0.000e+00   2.013e-03   4.430e-02       10
     444    1.468249e-01   0.000e+00   1.833e-03   4.054e-02       10
     445    1.463687e-01   0.000e+00   2.054e-03   4.422e-02       10
     446    1.459130e-01   0.000e+00   1.817e-03   4.038e-02       10
     447    1.454603e-01   0.000e+00   2.094e-03   4.410e-02       10
     448    1.450083e-01   0.000e+00   1.794e-03   4.020e-02       10
     449    1.445602e-01   0.000e+00   2.113e-03   4.384e-02       10
     450    1.441140e-01   0.000e+00   1.732e-03   3.985e-02       10
     451    1.436746e-01   0.000e+00   2.021e-03   4.311e-02       10
     452    1.432400e-01   0.000e+00   1.597e-03   3.917e-02       10
     453    1.428133e-01   0.000e+00   1.866e-03   4.212e-02       10
     454    1.423905e-01   0.000e+00   1.510e-03   3.868e-02       10
     455    1.419719e-01   0.000e+00   1.885e-03   4.165e-02       10
     456    1.415548e-01   0.000e+00   1.492e-03   3.847e-02       10
     457    1.411405e-01   0.000e+00   1.934e-03   4.144e-02       10
     458    1.407271e-01   0.000e+00   1.485e-03   3.832e-02       10
     459    1.403163e-01   0.000e+00   1.958e-03   4.125e-02       10
     460    1.399065e-01   0.000e+00   1.479e-03   3.817e-02       10
     461    1.394992e-01   0.000e+00   1.964e-03   4.106e-02       10
     462    1.390930e-01   0.000e+00   1.471e-03   3.801e-02       10
     463    1.386893e-01   0.000e+00   1.961e-03   4.087e-02       10
     464    1.382867e-01   0.000e+00   1.463e-03   3.785e-02       10
     465    1.378865e-01   0.000e+00   1.954e-03   4.068e-02       10
     466    1.374875e-01   0.000e+00   1.454e-03   3.769e-02       10
     467    1.370909e-01   0.000e+00   1.945e-03   4.049e-02       10
     468    1.366955e-01   0.000e+00   1.444e-03   3.753e-02       10
     469    1.363024e-01   0.000e+00   1.937e-03   4.030e-02       10
     470    1.359105e-01   0.000e+00   1.434e-03   3.737e-02       10
     471    1.355209e-01   0.000e+00   1.929e-03   4.012e-02       10
     472    1.351324e-01   0.000e+00   1.423e-03   3.721e-02       10
     473    1.347461e-01   0.000e+00   1.932e-03   3.994e-02       10
     474    1.343610e-01   0.000e+00   1.413e-03   3.705e-02       10
     475    1.339781e-01   0.000e+00   1.949e-03   3.976e-02       10
     476    1.335963e-01   0.000e+00   1.402e-03   3.690e-02       10
     477    1.332167e-01   0.000e+00   1.966e-03   3.959e-02       10
     478    1.328381e-01   0.000e+00   1.392e-03   3.675e-02       10
     479    1.324617e-01   0.000e+00   1.978e-03   3.941e-02       10
     480    1.320863e-01   0.000e+00   1.382e-03   3.661e-02       10
     481    1.317133e-01   0.000e+00   1.924e-03   3.921e-02       10
     482    1.313417e-01   0.000e+00   1.372e-03   3.641e-02       10
     483    1.309737e-01   0.000e+00   1.778e-03   3.880e-02       10
     484    1.306080e-01   0.000e+00   1.359e-03   3.608e-02       10
     485    1.302451e-01   0.000e+00   1.741e-03   3.851e-02       10
     486    1.298836e-01   0.000e+00   1.351e-03   3.589e-02       10
     487    1.295239e-01   0.000e+00   1.788e-03   3.837e-02       10
     488    1.291652e-01   0.000e+00   1.344e-03   3.575e-02       10
     489    1.288084e-01   0.000e+00   1.818e-03   3.821e-02       10
     490    1.284524e-01   0.000e+00   1.338e-03   3.563e-02       10
     491    1.280983e-01   0.000e+00   1.836e-03   3.806e-02       10
     492    1.277450e-01   0.000e+00   1.392e-03   3.552e-02       10
     493    1.273937e-01   0.000e+00   1.847e-03   3.790e-02       10
     494    1.270430e-01   0.000e+00   1.441e-03   3.542e-02       10
     495    1.266943e-01   0.000e+00   1.853e-03   3.774e-02       10
     496    1.263461e-01   0.000e+00   1.484e-03   3.533e-02       10
     497    1.259999e-01   0.000e+00   1.857e-03   3.759e-02       10
     498    1.256542e-01   0.000e+00   1.524e-03   3.525e-02       10
     499    1.253104e-01   0.000e+00   1.858e-03   3.744e-02       10
     500    1.249671e-01   0.000e+00   1.559e-03   3.517e-02       10
     501    1.246257e-01   0.000e+00   1.857e-03   3.729e-02       10
     502    1.242846e-01   0.000e+00   1.588e-03   3.511e-02       10
     503    1.239455e-01   0.000e+00   1.855e-03   3.714e-02       10
     504    1.236066e-01   0.000e+00   1.608e-03   3.505e-02       10
     505    1.232697e-01   0.000e+00   1.864e-03   3.699e-02       10
     506    1.229331e-01   0.000e+00   1.610e-03   3.499e-02       10
     507    1.225986e-01   0.000e+00   1.854e-03   3.681e-02       10
     508    1.222647e-01   0.000e+00   1.556e-03   3.489e-02       10
     509    1.219345e-01   0.000e+00   1.639e-03   3.638e-02       10
     510    1.216052e-01   0.000e+00   1.506e-03   3.475e-02       10
     511    1.212779e-01   0.000e+00   1.708e-03   3.618e-02       10
     512    1.209511e-01   0.000e+00   1.524e-03   3.469e-02       10
     513    1.206258e-01   0.000e+00   1.749e-03   3.607e-02       10
     514    1.203008e-01   0.000e+00   1.521e-03   3.463e-02       10
     515    1.199775e-01   0.000e+00   1.767e-03   3.595e-02       10
     516    1.196546e-01   0.000e+00   1.491e-03   3.456e-02       10
     517    1.193332e-01   0.000e+00   1.769e-03   3.582e-02       10
     518    1.190124e-01   0.000e+00   1.428e-03   3.449e-02       10
     519    1.186932e-01   0.000e+00   1.763e-03   3.569e-02       10
     520    1.183746e-01   0.000e+00   1.352e-03   3.441e-02       10
     521    1.180575e-01   0.000e+00   1.751e-03   3.556e-02       10
     522    1.177412e-01   0.000e+00   1.459e-03   3.431e-02       10
     523    1.174265e-01   0.000e+00   1.736e-03   3.542e-02       10
     524    1.171126e-01   0.000e+00   1.539e-03   3.419e-02       10
     525    1.168002e-01   0.000e+00   1.720e-03   3.528e-02       10
     526    1.164889e-01   0.000e+00   1.588e-03   3.406e-02       10
     527    1.161790e-01   0.000e+00   1.697e-03   3.513e-02       10
     528    1.158705e-01   0.000e+00   1.594e-03   3.387e-02       10
     529    1.155645e-01   0.000e+00   1.587e-03   3.482e-02       10
     530    1.152612e-01   0.000e+00   1.492e-03   3.345e-02       10
     531    1.149599e-01   0.000e+00   1.512e-03   3.457e-02       10
     532    1.146604e-01   0.000e+00   1.393e-03   3.322e-02       10
     533    1.143619e-01   0.000e+00   1.548e-03   3.446e-02       10
     534    1.140647e-01   0.000e+00   1.280e-03   3.307e-02       10
     535    1.137685e-01   0.000e+00   1.578e-03   3.435e-02       10
     536    1.134735e-01   0.000e+00   1.307e-03   3.295e-02       10
     537    1.131795e-01   0.000e+00   1.603e-03   3.423e-02       10
     538    1.128865e-01   0.000e+00   1.402e-03   3.284e-02       10
     539    1.125947e-01   0.000e+00   1.620e-03   3.410e-02       10
     540    1.123038e-01   0.000e+00   1.479e-03   3.275e-02       10
     541    1.120140e-01   0.000e+00   1.629e-03   3.396e-02       10
     542    1.117251e-01   0.000e+00   1.537e-03   3.267e-02       10
     543    1.114373e-01   0.000e+00   1.629e-03   3.382e-02       10
     544    1.111505e-01   0.000e+00   1.577e-03   3.259e-02       10
     545    1.108648e-01   0.000e+00   1.626e-03   3.367e-02       10
     546    1.105799e-01   0.000e+00   1.607e-03   3.252e-02       10
     547    1.102961e-01   0.000e+00   1.631e-03   3.354e-02       10
     548    1.100130e-01   0.000e+00   1.634e-03   3.247e-02       10
     549    1.097310e-01   0.000e+00   1.643e-03   3.341e-02       10
     550    1.094495e-01   0.000e+00   1.651e-03   3.244e-02       10
     551    1.091691e-01   0.000e+00   1.652e-03   3.328e-02       10
     552    1.088892e-01   0.000e+00   1.649e-03   3.242e-02       10
     553    1.086104e-01   0.000e+00   1.655e-03   3.315e-02       10
     554    1.083322e-01   0.000e+00   1.614e-03   3.239e-02       10
     555    1.080550e-01   0.000e+00   1.648e-03   3.301e-02       10
     556    1.077785e-01   0.000e+00   1.529e-03   3.234e-02       10
     557    1.075031e-01   0.000e+00   1.632e-03   3.288e-02       10
     558    1.072285e-01   0.000e+00   1.387e-03   3.225e-02       10
     559    1.069552e-01   0.000e+00   1.608e-03   3.274e-02       10
     560    1.066828e-01   0.000e+00   1.410e-03   3.213e-02       10
     561    1.064116e-01   0.000e+00   1.588e-03   3.261e-02       10
     562    1.061415e-01   0.000e+00   1.503e-03   3.198e-02       10
     563    1.058726e-01   0.000e+00   1.576e-03   3.248e-02       10
     564    1.056047e-01   0.000e+00   1.553e-03   3.182e-02       10
     565    1.053381e-01   0.000e+00   1.567e-03   3.236e-02       10
     566    1.050725e-01   0.000e+00   1.567e-03   3.166e-02       10
     567    1.048081e-01   0.000e+00   1.559e-03   3.224e-02       10
     568    1.045447e-01   0.000e+00   1.556e-03   3.150e-02       10
     569    1.042825e-01   0.000e+00   1.552e-03   3.213e-02       10
     570    1.040213e-01   0.000e+00   1.527e-03   3.134e-02       10
     571    1.037613e-01   0.000e+00   1.545e-03   3.202e-02       10
     572    1.035022e-01   0.000e+00   1.485e-03   3.117e-02       10
     573    1.032443e-01   0.000e+00   1.540e-03   3.192e-02       10
     574    1.029872e-01   0.000e+00   1.431e-03   3.101e-02       10
     575    1.027314e-01   0.000e+00   1.535e-03   3.182e-02       10
     576    1.024764e-01   0.000e+00   1.367e-03   3.086e-02       10
     577    1.022226e-01   0.000e+00   1.533e-03   3.173e-02       10
     578    1.019695e-01   0.000e+00   1.294e-03   3.071e-02       10
     579    1.017177e-01   0.000e+00   1.534e-03   3.164e-02       10
     580    1.014664e-01   0.000e+00   1.213e-03   3.057e-02       10
     581    1.012165e-01   0.000e+00   1.538e-03   3.155e-02       10
     582    1.009670e-01   0.000e+00   1.156e-03   3.044e-02       10
     583    1.007188e-01   0.000e+00   1.545e-03   3.146e-02       10
     584    1.004710e-01   0.000e+00   1.159e-03   3.033e-02       10
     585    1.002246e-01   0.000e+00   1.550e-03   3.137e-02       10
     586    9.997859e-02   0.000e+00   1.163e-03   3.020e-02       10
     587    9.973423e-02   0.000e+00   1.524e-03   3.122e-02       10
     588    9.949075e-02   0.000e+00   1.166e-03   3.000e-02       10
     589    9.924939e-02   0.000e+00   1.452e-03   3.098e-02       10
     590    9.900881e-02   0.000e+00   1.170e-03   2.980e-02       10
     591    9.876957e-02   0.000e+00   1.476e-03   3.088e-02       10
     592    9.853055e-02   0.000e+00   1.177e-03   2.971e-02       10
     593    9.829274e-02   0.000e+00   1.516e-03   3.081e-02       10
     594    9.805499e-02   0.000e+00   1.194e-03   2.965e-02       10
     595    9.781846e-02   0.000e+00   1.543e-03   3.075e-02       10
     596    9.758191e-02   0.000e+00   1.209e-03   2.959e-02       10
     597    9.734658e-02   0.000e+00   1.562e-03   3.068e-02       10
     598    9.711117e-02   0.000e+00   1.215e-03   2.955e-02       10
     599    9.687697e-02   0.000e+00   1.575e-03   3.063e-02       10
     600    9.664264e-02   0.000e+00   1.215e-03   2.951e-02       10
     601    9.640951e-02   0.000e+00   1.583e-03   3.057e-02       10
     602    9.617621e-02   0.000e+00   1.216e-03   2.947e-02       10
     603    9.594409e-02   0.000e+00   1.588e-03   3.053e-02       10
     604    9.571182e-02   0.000e+00   1.224e-03   2.943e-02       10
     605    9.548077e-02   0.000e+00   1.601e-03   3.047e-02       10
     606    9.524969e-02   0.000e+00   1.231e-03   2.936e-02       10
     607    9.501984e-02   0.000e+00   1.579e-03   3.042e-02       10
     608    9.478996e-02   0.000e+00   1.238e-03   2.929e-02       10
     609    9.456113e-02   0.000e+00   1.602e-03   3.041e-02       10
     610    9.433206e-02   0.000e+00   1.246e-03   2.925e-02       10
     611    9.410401e-02   0.000e+00   1.643e-03   3.041e-02       10
     612    9.387568e-02   0.000e+00   1.254e-03   2.922e-02       10
     613    9.364839e-02   0.000e+00   1.680e-03   3.041e-02       10
     614    9.342083e-02   0.000e+00   1.261e-03   2.918e-02       10
     615    9.319435e-02   0.000e+00   1.709e-03   3.040e-02       10
     616    9.296762e-02   0.000e+00   1.268e-03   2.913e-02       10
     617    9.274202e-02   0.000e+00   1.730e-03   3.040e-02       10
     618    9.251620e-02   0.000e+00   1.273e-03   2.907e-02       10
     619    9.229155e-02   0.000e+00   1.742e-03   3.039e-02       10
     620    9.206671e-02   0.000e+00   1.278e-03   2.899e-02       10
     621    9.184311e-02   0.000e+00   1.749e-03   3.038e-02       10
     622    9.161935e-02   0.000e+00   1.281e-03   2.890e-02       10
     623    9.139709e-02   0.000e+00   1.720e-03   3.032e-02       10
     624    9.117477e-02   0.000e+00   1.281e-03   2.879e-02       10
     625    9.095421e-02   0.000e+00   1.591e-03   3.021e-02       10
     626    9.073356e-02   0.000e+00   1.281e-03   2.868e-02       10
     627    9.051412e-02   0.000e+00   1.597e-03   3.021e-02       10
     628    9.029451e-02   0.000e+00   1.282e-03   2.857e-02       10
     629    9.007597e-02   0.000e+00   1.636e-03   3.025e-02       10
     630    8.985725e-02   0.000e+00   1.282e-03   2.847e-02       10
     631    8.963966e-02   0.000e+00   1.675e-03   3.028e-02       10
     632    8.942189e-02   0.000e+00   1.281e-03   2.835e-02       10
     633    8.920531e-02   0.000e+00   1.708e-03   3.031e-02       10
     634    8.898854e-02   0.000e+00   1.280e-03   2.823e-02       10
     635    8.877307e-02   0.000e+00   1.712e-03   3.032e-02       10
     636    8.855745e-02   0.000e+00   1.277e-03   2.810e-02       10
     637    8.834353e-02   0.000e+00   1.610e-03   3.025e-02       10
     638    8.812969e-02   0.000e+00   1.273e-03   2.791e-02       10
     639    8.791810e-02   0.000e+00   1.535e-03   3.007e-02       10
     640    8.770662e-02   0.000e+00   1.268e-03   2.771e-02       10
     641    8.749659e-02   0.000e+00   1.518e-03   3.006e-02       10
     642    8.728639e-02   0.000e+00   1.265e-03   2.756e-02       10
     643    8.707750e-02   0.000e+00   1.538e-03   3.009e-02       10
     644    8.686837e-02   0.000e+00   1.261e-03   2.742e-02       10
     645    8.666062e-02   0.000e+00   1.560e-03   3.010e-02       10
     646    8.645264e-02   0.000e+00   1.256e-03   2.728e-02       10
     647    8.624615e-02   0.000e+00   1.582e-03   3.009e-02       10
     648    8.603949e-02   0.000e+00   1.247e-03   2.712e-02       10
     649    8.583462e-02   0.000e+00   1.594e-03   3.002e-02       10
     650    8.563010e-02   0.000e+00   1.213e-03   2.686e-02       10
     651    8.542864e-02   0.000e+00   1.559e-03   2.965e-02       10
     652    8.522913e-02   0.000e+00   1.107e-03   2.629e-02       10
     653    8.503360e-02   0.000e+00   1.402e-03   2.901e-02       10
     654    8.483966e-02   0.000e+00   1.033e-03   2.586e-02       10
     655    8.464803e-02   0.000e+00   1.376e-03   2.873e-02       10
     656    8.445645e-02   0.000e+00   1.023e-03   2.570e-02       10
     657    8.426647e-02   0.000e+00   1.384e-03   2.864e-02       10
     658    8.407628e-02   0.000e+00   1.019e-03   2.558e-02       10
     659    8.388763e-02   0.000e+00   1.392e-03   2.857e-02       10
     660    8.369877e-02   0.000e+00   1.015e-03   2.547e-02       10
     661    8.351142e-02   0.000e+00   1.397e-03   2.849e-02       10
     662    8.332390e-02   0.000e+00   1.009e-03   2.536e-02       10
     663    8.313785e-02   0.000e+00   1.398e-03   2.841e-02       10
     664    8.295168e-02   0.000e+00   1.003e-03   2.526e-02       10
     665    8.276693e-02   0.000e+00   1.403e-03   2.832e-02       10
     666    8.258213e-02   0.000e+00   9.954e-04   2.515e-02       10
     667    8.239871e-02   0.000e+00   1.406e-03   2.823e-02       10
     668    8.221533e-02   0.000e+00   9.871e-04   2.503e-02       10
     669    8.203327e-02   0.000e+00   1.401e-03   2.813e-02       10
     670    8.185135e-02   0.000e+00   9.823e-04   2.491e-02       10
     671    8.167072e-02   0.000e+00   1.386e-03   2.803e-02       10
     672    8.149033e-02   0.000e+00   1.066e-03   2.478e-02       10
     673    8.131126e-02   0.000e+00   1.330e-03   2.789e-02       10
     674    8.113261e-02   0.000e+00   1.104e-03   2.464e-02       10
     675    8.095551e-02   0.000e+00   1.198e-03   2.768e-02       10
     676    8.077889e-02   0.000e+00   1.107e-03   2.450e-02       10
     677    8.060334e-02   0.000e+00   1.198e-03   2.756e-02       10
     678    8.042822e-02   0.000e+00   1.124e-03   2.439e-02       10
     679    8.025389e-02   0.000e+00   1.206e-03   2.747e-02       10
     680    8.008004e-02   0.000e+00   1.136e-03   2.429e-02       10
     681    7.990689e-02   0.000e+00   1.211e-03   2.738e-02       10
     682    7.973428e-02   0.000e+00   1.142e-03   2.419e-02       10
     683    7.956228e-02   0.000e+00   1.212e-03   2.729e-02       10
     684    7.939086e-02   0.000e+00   1.144e-03   2.411e-02       10
     685    7.921998e-02   0.000e+00   1.211e-03   2.720e-02       10
     686    7.904972e-02   0.000e+00   1.139e-03   2.403e-02       10
     687    7.887991e-02   0.000e+00   1.210e-03   2.710e-02       10
     688    7.871079e-02   0.000e+00   1.127e-03   2.396e-02       10
     689    7.854209e-02   0.000e+00   1.198e-03   2.699e-02       10
     690    7.837438e-02   0.000e+00   1.096e-03   2.384e-02       10
     691    7.820740e-02   0.000e+00   1.126e-03   2.678e-02       10
     692    7.804200e-02   0.000e+00   1.015e-03   2.362e-02       10
     693    7.787699e-02   0.000e+00   1.086e-03   2.663e-02       10
     694    7.771304e-02   0.000e+00   9.264e-04   2.352e-02       10
     695    7.754917e-02   0.000e+00   1.106e-03   2.654e-02       10
     696    7.738615e-02   0.000e+00   1.028e-03   2.348e-02       10
     697    7.722314e-02   0.000e+00   1.124e-03   2.644e-02       10
     698    7.706094e-02   0.000e+00   1.140e-03   2.347e-02       10
     699    7.689869e-02   0.000e+00   1.140e-03   2.634e-02       10
     700    7.673720e-02   0.000e+00   1.242e-03   2.348e-02       10
     701    7.657559e-02   0.000e+00   1.154e-03   2.625e-02       10
     702    7.641467e-02   0.000e+00   1.334e-03   2.352e-02       10
     703    7.625359e-02   0.000e+00   1.165e-03   2.615e-02       10
     704    7.609310e-02   0.000e+00   1.422e-03   2.359e-02       10
     705    7.593239e-02   0.000e+00   1.173e-03   2.606e-02       10
     706    7.577218e-02   0.000e+00   1.509e-03   2.369e-02       10
     707    7.561169e-02   0.000e+00   1.179e-03   2.597e-02       10
     708    7.545159e-02   0.000e+00   1.601e-03   2.383e-02       10
     709    7.529115e-02   0.000e+00   1.182e-03   2.590e-02       10
     710    7.513094e-02   0.000e+00   1.701e-03   2.401e-02       10
     711    7.497034e-02   0.000e+00   1.184e-03   2.582e-02       10
     712    7.480977e-02   0.000e+00   1.815e-03   2.425e-02       10
     713    7.464876e-02   0.000e+00   1.185e-03   2.576e-02       10
     714    7.448751e-02   0.000e+00   1.946e-03   2.456e-02       10
     715    7.432577e-02   0.000e+00   1.185e-03   2.570e-02       10
     716    7.416341e-02   0.000e+00   2.104e-03   2.496e-02       10
     717    7.400049e-02   0.000e+00   1.184e-03   2.565e-02       10
     718    7.383642e-02   0.000e+00   2.298e-03   2.552e-02       10
     719    7.367172e-02   0.000e+00   1.181e-03   2.560e-02       10
     720    7.350512e-02   0.000e+00   2.531e-03   2.627e-02       10
     721    7.333804e-02   0.000e+00   1.108e-03   2.551e-02       10
     722    7.317029e-02   0.000e+00   2.518e-03   2.676e-02       10
     723    7.300175e-02   0.000e+00   1.131e-03   2.547e-02       10
     724    7.282924e-02   0.000e+00   2.931e-03   2.808e-02       10
     725    7.265580e-02   0.000e+00   1.148e-03   2.546e-02       10
     726    7.247594e-02   0.000e+00   3.332e-03   3.007e-02       10
     727    7.229548e-02   0.000e+00   1.246e-03   2.532e-02       10
     728    7.211215e-02   0.000e+00   2.656e-03   3.123e-02       10
     729    7.193006e-02   0.000e+00   1.060e-03   2.469e-02       10
     730    7.174931e-02   0.000e+00   2.563e-03   3.143e-02       10
     731    7.157327e-02   0.000e+00   1.410e-03   2.327e-02       10
     732    7.140390e-02   0.000e+00   2.059e-03   3.011e-02       10
     733    7.123493e-02   0.000e+00   1.158e-03   2.290e-02       10
     734    7.107176e-02   0.000e+00   2.209e-03   2.916e-02       10
     735    7.090783e-02   0.000e+00   1.171e-03   2.268e-02       10
     736    7.074669e-02   0.000e+00   2.213e-03   2.898e-02       10
     737    7.058504e-02   0.000e+00   1.134e-03   2.241e-02       10
     738    7.042916e-02   0.000e+00   1.775e-03   2.801e-02       10
     739    7.027281e-02   0.000e+00   1.113e-03   2.216e-02       10
     740    7.012056e-02   0.000e+00   1.617e-03   2.745e-02       10
     741    6.996752e-02   0.000e+00   1.102e-03   2.196e-02       10
     742    6.981673e-02   0.000e+00   1.520e-03   2.736e-02       10
     743    6.966574e-02   0.000e+00   1.134e-03   2.165e-02       10
     744    6.951657e-02   0.000e+00   1.482e-03   2.735e-02       10
     745    6.936669e-02   0.000e+00   1.157e-03   2.150e-02       10
     746    6.921859e-02   0.000e+00   1.437e-03   2.733e-02       10
     747    6.906986e-02   0.000e+00   1.200e-03   2.136e-02       10
     748    6.892298e-02   0.000e+00   1.382e-03   2.725e-02       10
     749    6.877556e-02   0.000e+00   1.237e-03   2.124e-02       10
